// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.MEM_START_T1;CONFIG0.RES0.INSTANCE0.MEM_START_T1;BOOL;BOOL;0;
2;VAR;CONFIG0.RES0.INSTANCE0.MEM_START_T2;CONFIG0.RES0.INSTANCE0.MEM_START_T2;BOOL;BOOL;0;
3;IN;CONFIG0.RES0.INSTANCE0.BT_START_T1;CONFIG0.RES0.INSTANCE0.BT_START_T1;BOOL;BOOL;0;
4;IN;CONFIG0.RES0.INSTANCE0.BT_STOP_T1;CONFIG0.RES0.INSTANCE0.BT_STOP_T1;BOOL;BOOL;0;
5;IN;CONFIG0.RES0.INSTANCE0.BT_EMERG_T1;CONFIG0.RES0.INSTANCE0.BT_EMERG_T1;BOOL;BOOL;0;
6;IN;CONFIG0.RES0.INSTANCE0.BT_EMERG_T3;CONFIG0.RES0.INSTANCE0.BT_EMERG_T3;BOOL;BOOL;0;
7;OUT;CONFIG0.RES0.INSTANCE0.LED_START_T1;CONFIG0.RES0.INSTANCE0.LED_START_T1;BOOL;BOOL;0;
8;OUT;CONFIG0.RES0.INSTANCE0.LED_STOP_T1;CONFIG0.RES0.INSTANCE0.LED_STOP_T1;BOOL;BOOL;0;
9;IN;CONFIG0.RES0.INSTANCE0.NIVEL_T1;CONFIG0.RES0.INSTANCE0.NIVEL_T1;INT;INT;0;
10;IN;CONFIG0.RES0.INSTANCE0.VAZAO_T1;CONFIG0.RES0.INSTANCE0.VAZAO_T1;INT;INT;0;
11;OUT;CONFIG0.RES0.INSTANCE0.VALV_ENTRADA_T1;CONFIG0.RES0.INSTANCE0.VALV_ENTRADA_T1;INT;INT;0;
12;OUT;CONFIG0.RES0.INSTANCE0.VALV_SAIDA_T1;CONFIG0.RES0.INSTANCE0.VALV_SAIDA_T1;INT;INT;0;
13;OUT;CONFIG0.RES0.INSTANCE0.DISPLAY_T1;CONFIG0.RES0.INSTANCE0.DISPLAY_T1;INT;INT;0;
14;IN;CONFIG0.RES0.INSTANCE0.BT_START_T2;CONFIG0.RES0.INSTANCE0.BT_START_T2;BOOL;BOOL;0;
15;IN;CONFIG0.RES0.INSTANCE0.BT_STOP_T2;CONFIG0.RES0.INSTANCE0.BT_STOP_T2;BOOL;BOOL;0;
16;IN;CONFIG0.RES0.INSTANCE0.BT_EMERG_T2;CONFIG0.RES0.INSTANCE0.BT_EMERG_T2;BOOL;BOOL;0;
17;OUT;CONFIG0.RES0.INSTANCE0.LED_START_T2;CONFIG0.RES0.INSTANCE0.LED_START_T2;BOOL;BOOL;0;
18;IN;CONFIG0.RES0.INSTANCE0.NIVEL_T2;CONFIG0.RES0.INSTANCE0.NIVEL_T2;INT;INT;0;
19;OUT;CONFIG0.RES0.INSTANCE0.VALV_ENTRADA_T2;CONFIG0.RES0.INSTANCE0.VALV_ENTRADA_T2;INT;INT;0;
20;OUT;CONFIG0.RES0.INSTANCE0.VALV_SAIDA_T2;CONFIG0.RES0.INSTANCE0.VALV_SAIDA_T2;INT;INT;0;
21;OUT;CONFIG0.RES0.INSTANCE0.DISPLAY_T2;CONFIG0.RES0.INSTANCE0.DISPLAY_T2;INT;INT;0;
22;VAR;CONFIG0.RES0.INSTANCE0._TMP_SEL8663146_ENO;CONFIG0.RES0.INSTANCE0._TMP_SEL8663146_ENO;BOOL;BOOL;0;
23;VAR;CONFIG0.RES0.INSTANCE0._TMP_SEL8663146_OUT;CONFIG0.RES0.INSTANCE0._TMP_SEL8663146_OUT;INT;INT;0;
24;VAR;CONFIG0.RES0.INSTANCE0._TMP_SEL10764892_ENO;CONFIG0.RES0.INSTANCE0._TMP_SEL10764892_ENO;BOOL;BOOL;0;
25;VAR;CONFIG0.RES0.INSTANCE0._TMP_SEL10764892_OUT;CONFIG0.RES0.INSTANCE0._TMP_SEL10764892_OUT;INT;INT;0;
26;VAR;CONFIG0.RES0.INSTANCE0._TMP_SEL1152166_ENO;CONFIG0.RES0.INSTANCE0._TMP_SEL1152166_ENO;BOOL;BOOL;0;
27;VAR;CONFIG0.RES0.INSTANCE0._TMP_SEL1152166_OUT;CONFIG0.RES0.INSTANCE0._TMP_SEL1152166_OUT;INT;INT;0;
28;VAR;CONFIG0.RES0.INSTANCE0._TMP_SEL1305031_ENO;CONFIG0.RES0.INSTANCE0._TMP_SEL1305031_ENO;BOOL;BOOL;0;
29;VAR;CONFIG0.RES0.INSTANCE0._TMP_SEL1305031_OUT;CONFIG0.RES0.INSTANCE0._TMP_SEL1305031_OUT;INT;INT;0;
30;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE9226523_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE9226523_ENO;BOOL;BOOL;0;
31;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE9226523_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE9226523_OUT;INT;INT;0;
32;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE8696851_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE8696851_ENO;BOOL;BOOL;0;
33;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE8696851_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE8696851_OUT;INT;INT;0;


// Ticktime
20000000
